,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-
27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-
28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-
29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-
30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-
,Cost of Goods Purchased,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,Sub Total,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,Closing stock of goods,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,COST OF GOODS SOLD - Jun,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Opening stock of goods,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1,ADIL SUPERMARKET,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-
2,AL MADINA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-
3,ALI AL SAKIT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-
4,VIVA SUPERMARKET,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-
5,ESSA GROCERY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-
6,YOUSUF PLASTIC HAMAD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-
7,ANWAR FLOUR MILL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-
8,CHUNILAL PURSHOTTAM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-
9,DUBAI REFRESHMENT(P.J.S.C.),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-
10,FALCON GLOBAL LLC.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-
11,JOSHI FHARSAN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-
12,MODERN KEY TRENDING L.L.C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-
13,SWADESH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-
14,NFPC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-
15,SHINE DAIRY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-
16,SPOT PACK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-
17,SHIELD GAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-
18,VEGETABLE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-
19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-
20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-
21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-
22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-
23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-
24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-
25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-
26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-
27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-
28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-
29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-
30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-
,Cost of Goods Purchased,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,Sub Total,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,Closing stock of goods,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,COST OF GOODS SOLD - Jul,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Opening stock of goods,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1,ADIL SUPERMARKET,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-
2,AL MADINA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-
3,ALI AL SAKIT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-
4,VIVA SUPERMARKET,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-
5,ESSA GROCERY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-
6,YOUSUF PLASTIC HAMAD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-
7,ANWAR FLOUR MILL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-
8,CHUNILAL PURSHOTTAM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-
9,DUBAI REFRESHMENT(P.J.S.C.),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-
10,FALCON GLOBAL LLC.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-
11,JOSHI FHARSAN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-
12,MODERN KEY TRENDING L.L.C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-
13,SWADESH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-
14,NFPC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-
15,SHINE DAIRY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-
16,SPOT PACK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-
17,SHIELD GAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-
18,VEGETABLE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-
19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-
20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-
21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-
22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-
23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-
24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-
25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-
26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-
27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-
28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-
29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-
30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-
,Cost of Goods Purchased,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,Sub Total,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,Closing stock of goods,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,COST OF GOODS SOLD - Aug,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Opening stock of goods,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1,ADIL SUPERMARKET,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-
2,AL MADINA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-
3,ALI AL SAKIT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-
4,VIVA SUPERMARKET,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-
5,ESSA GROCERY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-
6,YOUSUF PLASTIC HAMAD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-
7,ANWAR FLOUR MILL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-
8,CHUNILAL PURSHOTTAM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-
9,DUBAI REFRESHMENT(P.J.S.C.),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-
10,FALCON GLOBAL LLC.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-
11,JOSHI FHARSAN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-
12,MODERN KEY TRENDING L.L.C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-
13,SWADESH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-
14,NFPC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-
15,SHINE DAIRY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-
16,SPOT PACK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-
17,SHIELD GAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-
18,VEGETABLE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-
19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-
20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-
21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-
22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-
23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-
24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-
25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-
26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-
27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-
28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-
29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-
30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-
,Cost of Goods Purchased,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,Sub Total,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,Closing stock of goods,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,COST OF GOODS SOLD - Sep,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Opening stock of goods,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1,ADIL SUPERMARKET,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-
2,AL MADINA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-
3,ALI AL SAKIT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-
4,VIVA SUPERMARKET,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-
5,ESSA GROCERY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-
6,YOUSUF PLASTIC HAMAD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-
7,ANWAR FLOUR MILL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-
8,CHUNILAL PURSHOTTAM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-
9,DUBAI REFRESHMENT(P.J.S.C.),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-
10,FALCON GLOBAL LLC.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-
11,JOSHI FHARSAN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-
12,MODERN KEY TRENDING L.L.C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-
13,SWADESH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-
14,NFPC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-
15,SHINE DAIRY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-
16,SPOT PACK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-
17,SHIELD GAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-
18,VEGETABLE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-
19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-
20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-
21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-
22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-
23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-
24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-
25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-
26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-
27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-
28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-
29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-
30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-
,Cost of Goods Purchased,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,Sub Total,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,Closing stock of goods,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,COST OF GOODS SOLD - Oct,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Opening stock of goods,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1,ADIL SUPERMARKET,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-
2,AL MADINA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-
3,ALI AL SAKIT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-
4,VIVA SUPERMARKET,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-
5,ESSA GROCERY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-
6,YOUSUF PLASTIC HAMAD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-
7,ANWAR FLOUR MILL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-
8,CHUNILAL PURSHOTTAM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-
9,DUBAI REFRESHMENT(P.J.S.C.),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-
10,FALCON GLOBAL LLC.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-
11,JOSHI FHARSAN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-
12,MODERN KEY TRENDING L.L.C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-
13,SWADESH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-
14,NFPC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-
15,SHINE DAIRY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-
16,SPOT PACK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-
17,SHIELD GAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-
18,VEGETABLE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-
19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-
20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-
21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-
22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-
23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-
24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-
25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-
26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-
27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-
28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-
29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-
30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-
,Cost of Goods Purchased,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,Sub Total,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,Closing stock of goods,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,COST OF GOODS SOLD - Nov,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Opening stock of goods,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1,ADIL SUPERMARKET,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-
2,AL MADINA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-
3,ALI AL SAKIT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-
4,VIVA SUPERMARKET,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-
5,ESSA GROCERY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-
6,YOUSUF PLASTIC HAMAD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-
7,ANWAR FLOUR MILL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-
8,CHUNILAL PURSHOTTAM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-
9,DUBAI REFRESHMENT(P.J.S.C.),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-
10,FALCON GLOBAL LLC.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-
11,JOSHI FHARSAN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-
12,MODERN KEY TRENDING L.L.C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-
13,SWADESH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-
14,NFPC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-
15,SHINE DAIRY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-
16,SPOT PACK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-
17,SHIELD GAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-
18,VEGETABLE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-
19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-
20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-
21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-
22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-
23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-
24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-
25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-
26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-
27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-
28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-
29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-
30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-
,Cost of Goods Purchased,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,Sub Total,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,Closing stock of goods,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,COST OF GOODS SOLD - Dec,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-